-5.232198479237242,-2.0403632436916226,37.31470057165716
1.9377022472327283,-8.985686785281226,62.15040015816968
-7.2404398213934495,-10.736285696756713,20.759737454182925
1.5345550277282456,2.6144745933138864,5.735692011010318
7.91247059936844,13.192792702151813,0.7801007864467113
-10.339712865444755,5.6014824054957515,65.098573793461
-1.8047550355325335,1.0076828530278874,33.945484627230414
-5.11775425809596,-12.640539427932232,1.1844333481870706
-14.772061137090699,11.036237195004603,19.208091075584697
13.033565187605099,10.153053059387961,24.189486708697014
-4.213736007937445,13.535152050712512,11.485605377391463
2.4794460199831825,-10.04315939930561,43.17435587317136
18.941640909325443,-3.1602416293741378,63.54604614031775
-5.291766971686904,-6.898526021056766,29.991733080129784
-6.533188340298345,-0.9817103443073982,33.70492075346964
-8.358928957024624,-12.115673458881982,68.00481095121643
11.602895622981304,-4.164510187043181,7.227866335816939
7.229875103264813,-17.05034774727464,18.497395002243096
-6.349901984703097,12.578644428388614,54.28451677265363
10.189344084305208,2.792713953437339,24.144361572650574
14.079090064344449,9.121453559794588,50.43757490153388
-7.511232204068117,-12.003075433331585,58.352825670752246
12.932830838018873,13.479724062378608,71.71643955058596
-16.548875669262326,8.660212174366801,79.47118849469597
9.242221784130997,-4.073764751070769,68.90473879428396
-0.12442431414604016,0.34259264802329525,27.2444909093942
-3.1219820987452884,-6.285255459631166,50.6441383532496
-13.098153920133138,1.9335328875086688,48.80566399212553
0.25983424255355203,-8.470887872569728,70.29873954274608
9.478377927214481,-7.588467821499311,13.973498552260324
-7.191418309408677,3.4029918943204223,59.25728591075446
5.5842377889934305,-2.0665048203117173,14.73369343103264
1.355417268968825,12.636893002324385,53.65672029167024
7.402920472758705,-1.977611833711073,32.991595334488025
9.00074540733069,4.18946204851504,68.45225722192455
-0.8531573108825086,5.261498200641995,71.9488080770825
-15.777415734193116,-0.6477604890824722,12.504413422136036
-9.395756550076705,-6.0007359804341895,53.63940844820975
-6.235507422653193,7.701275407167113,37.730291760757794
1.9647572457997455,-13.090535305818083,50.07953064213767
13.567825716268018,8.963426332085604,9.928171990106884
-12.586805187534743,-2.9714157841408095,3.4900706340304755
1.3544000243190126,15.474840446252273,75.18388434951932
2.7296018452696593,0.6623684899056492,35.06463093836284
-1.0222128512328368,-4.0360131367555585,56.41977363334351
-16.003278538879986,-7.501021769499495,76.9901794082857
9.09648218490398,-0.3735956390251829,51.83272326399336
-9.375762876358195,0.09778291949453788,27.500179954947708
-9.116221600446558,8.260292570163248,24.716814602408512
-3.9296016670081713,-0.3201596104775106,23.95697247193283
13.606146169512677,-4.866254939714377,79.07373734888326
9.316451667495791,-5.425807050065327,25.277957901522
