1,14.35,2.40,-2.98,-56.54
2,14.71,2.57,-2.61,-24.17
3,14.58,-2.87,-2.64,-21.06
4,14.22,-2.72,-3.01,-32.83
5,14.09,3.03,-2.97,-47.42
6,14.66,3.24,-2.61,-5.71
7,6.23,7.00,-0.77,-4.82
8,0.89,-0.17,0.73,24.13
9,6.55,-7.07,-0.86,-5.73
10,14.68,-3.18,-2.62,-11.93
11,6.39,-7.52,-0.29,-6.66
12,0.54,-0.03,1.35,15.15
13,6.33,7.51,-0.28,-5.88
14,14.66,8.00,-2.61,0.85
15,14.71,8.00,-2.61,0.60
16,14.68,-8.00,-2.62,0.77
17,0.46,-8.00,1.37,-0.07
18,7.57,-8.00,-0.62,-5.67
19,0.46,8.00,1.37,0.47
20,0.46,-0.15,1.37,9.37
21,7.56,8.00,-0.62,-4.97
22,10.42,-2.72,-16.53,-58.00
23,8.48,5.49,-15.98,-44.37
24,0.37,6.11,-13.70,21.76
25,-2.33,-2.88,-12.95,40.30
26,3.50,-7.17,-14.59,-9.25
27,28.00,8.00,0.00,2.54
28,28.00,-8.00,0.00,2.05
29,28.00,-0.22,0.00,5.90
30,28.01,8.00,10.22,-0.59
31,27.99,8.00,20.44,-1.64
32,28.07,8.00,30.66,-1.22
33,27.98,8.00,40.88,-0.71
34,26.92,8.00,51.04,-0.43
35,24.48,8.00,60.97,-0.37
36,20.78,8.00,70.49,-0.43
37,16.11,8.00,79.58,-0.58
38,10.07,8.00,87.83,-0.76
39,4.34,8.00,79.37,-1.35
40,3.98,8.00,69.15,-2.25
41,3.83,8.00,58.94,-2.84
42,3.72,8.00,48.72,-3.33
43,3.58,8.00,38.50,-3.76
44,3.27,8.00,28.28,-4.02
45,2.63,8.00,18.08,-3.40
46,1.50,8.00,7.93,0.65
47,28.01,-8.00,10.22,-0.58
48,27.99,-8.00,20.44,-1.67
49,28.07,-8.00,30.66,-1.23
50,27.98,-8.00,40.88,-0.70
51,26.92,-8.00,51.04,-0.43
52,24.48,-8.00,60.97,-0.36
53,20.78,-8.00,70.49,-0.43
54,16.11,-8.00,79.58,-0.58
55,10.07,-8.00,87.83,-0.76
56,4.34,-8.00,79.37,-1.35
57,3.98,-8.00,69.15,-2.25
58,3.83,-8.00,58.94,-2.85
59,3.72,-8.00,48.72,-3.33
60,3.58,-8.00,38.50,-3.76
61,3.27,-8.00,28.28,-4.05
62,2.63,-8.00,18.08,-3.65
63,1.50,-8.00,7.93,-0.26
64,14.71,3.24,-2.61,-6.42
65,5.97,0.00,87.91,-0.69
66,27.62,0.00,45.91,-0.53
67,22.83,0.00,65.63,-0.38
68,25.91,0.00,55.91,-0.38
69,28.09,0.00,35.79,-0.94
70,3.00,0.00,23.14,-4.15
71,2.14,0.00,13.02,-2.15
72,3.66,0.00,43.49,-3.56
73,3.45,0.00,33.30,-3.98
74,3.90,0.00,63.92,-2.59
75,3.77,0.00,53.70,-3.11
76,4.10,0.00,74.33,-1.89
77,13.00,0.00,84.42,-0.54
78,18.54,0.00,75.12,-0.49
79,28.01,0.00,25.64,-1.58
80,28.00,0.00,15.32,-1.42
81,28.01,0.00,7.64,0.15
82,14.31,3.09,-2.67,-43.00
83,11.52,6.73,-1.73,-12.60
84,11.13,-6.31,-2.14,-23.84
