5.40732, -6.77359, 44.3401
5.11482, -4.59272, 46.423
8.08333, -6.31662, 45.5173
1.35542, 12.6369, 53.6567
-3.73589, 10.2117, 49.3978
-6.3499, 12.5786, 54.2845
1.43809, 10.9042, 49.229
-5.77463, -5.26365, 35.3347
-6.87096, -3.32377, 33.5375
-3.98761, -5.31031, 31.9007
-7.15936, -6.56595, 33.628
-2.06325, -2.95355, 30.7553
-2.73758, -4.87075, 35.12
-1.37338, -1.4211, 34.9175
-3.92603, -1.14223, 34.6503
-2.18027, -3.73011, 23.8197
-6.87449, -4.56562, 26.1514
-5.63837, -3.90052, 20.914
-2.2732, -8.48948, 25.3433
7.49111, 3.25609, 18.7521
3.95008, -3.63776, 24.1148
0.47787, -1.6864, 22.2786
5.58424, -2.0665, 14.7337
-1.20762, -5.73156, 45.0354
-4.52114, -8.38415, 44.7355
-3.55794, -8.32169, 43.3312
-0.380238, -7.00864, 47.4603
0.635006, 6.67027, 36.7572
0.413506, 7.2206, 41.0234
-1.84269, 7.5923, 37.002
0.290518, 4.73411, 39.7799
1.26453, 1.64427, 37.7476
3.29568, 4.80503, 35.0803
0.635006, 6.67027, 36.7572
0.290518, 4.73411, 39.7799
3.29568, 4.80503, 35.0803
6.54751, 2.5294, 35.4909
5.02744, 0.581664, 34.4359
5.08552, 1.47889, 32.0091
8.0936, 5.38394, 44.5246
6.79853, 6.40328, 47.2461
8.86689, 7.44572, 47.2759
5.98334, 8.69427, 45.0964
2.04619, 8.28187, 35.8938
0.635006, 6.67027, 36.7572
2.86605, 6.65723, 35.725
5.00106, 6.30487, 37.8099
-2.85224, 7.72114, 33.5579
-2.20104, 9.81813, 35.5188
-4.1617, 9.37988, 35.8756
-3.47979, 8.5229, 37.1094
6.46403, 7.64268, 35.83
7.63411, 9.9333, 33.1992
5.87575, 8.40852, 42.7438
9.32114, 5.05605, 36.2518
-4.45933, 13.1012, 31.3544
-1.12121, 19.5556, 25.02
-6.3499, 12.5786, 54.2845
1.43809, 10.9042, 49.229
-7.35123, 8.03341, 35.0435
-6.23551, 7.70128, 37.7303
-8.95145, 6.64106, 34.3567
-7.88206, 4.08036, 37.1034
3.89474, 10.1682, 44.1862
-1.98006, 9.37344, 42.0067
-0.510157, 9.43939, 36.4688
1.69312, 8.32246, 41.537
3.09341, 9.82139, 35.4623
4.47451, 10.6926, 34.2386
5.87575, 8.40852, 42.7438
6.46403, 7.64268, 35.83
9.36686, -5.78376, 56.1355
4.12371, -3.50599, 61.7299
2.13875, -7.53542, 56.4732
1.9377, -8.98569, 62.1504
0.411013, 1.27301, 42.8924
1.95207, 2.75954, 45.1119
3.9919, 0.865696, 45.8453
4.90755, 0.805801, 41.535
2.16594, -8.46029, 30.6994
-0.298311, -9.27217, 34.411
2.04522, -7.93652, 33.7378
0.76233, -4.95365, 31.3674
-3.5808, -2.1028, 46.538
-1.87759, -4.54946, 47.405
0.325208, -2.59705, 45.6503
-1.10867, 0.513797, 50.1753
-7.13374, -5.61347, 15.7021
-5.81787, -0.844235, 9.13117
-9.01278, 0.699832, 20.9664
-3.00277, 0.510177, 16.7611
6.09289, 3.19072, 60.0313
4.12371, -3.50599, 61.7299
0.24564, 1.59351, 57.4357
4.64409, -2.43858, 57.0577
-10.459, 9.19793, 48.3051
-13.0982, 1.93353, 48.8057
-10.7425, 4.65893, 48.929
-10.3397, 5.60148, 65.0986
0.250494, -10.2149, 36.4349
2.47945, -10.0432, 43.1744
-0.131612, -9.30079, 42.9339
-2.04904, -11.0064, 48.0668
-5.77463, -5.26365, 35.3347
-8.13598, -2.30773, 36.9942
-6.87096, -3.32377, 33.5375
-8.867, -5.77611, 35.2279
-1.87759, -4.54946, 47.405
-3.5808, -2.1028, 46.538
0.325208, -2.59705, 45.6503
-3.80798, -3.87863, 44.4175
-1.6419, -11.5358, 32.3228
-1.26451, -9.14323, 29.6611
-2.94837, -7.78406, 33.7818
-0.298311, -9.27217, 34.411
-3.23509, 2.5111, 50.7439
-7.16243, 4.76394, 48.1598
-5.7773, 6.49157, 54.8501
-3.61819, 6.19022, 48.7829
-9.11622, 8.26029, 24.7168
-6.25898, 7.11228, 30.0607
-2.79663, 6.98279, 29.1619
-4.45933, 13.1012, 31.3544
-7.19142, 3.40299, 59.2573
-15.5119, -5.10436, 63.2814
-7.3314, -2.51518, 60.1873
-10.3397, 5.60148, 65.0986
-9.90115, 0.857914, 72.6782
-15.5119, -5.10436, 63.2814
-18.8946, -1.14379, 71.3659
-10.3397, 5.60148, 65.0986
-10.1425, -3.91523, 49.2935
-9.66981, -2.27043, 45.5556
-11.4106, 0.550712, 45.9074
-8.28812, 0.345534, 48.3483
-5.29177, -6.89853, 29.9917
-3.98761, -5.31031, 31.9007
-6.87096, -3.32377, 33.5375
-7.15936, -6.56595, 33.628
6.41354, 5.41952, 39.9279
5.00106, 6.30487, 37.8099
4.01197, 3.22556, 39.6309
2.96152, 6.80723, 41.7268
2.25229, 1.87605, 31.7806
2.7296, 0.662368, 35.0646
5.02744, 0.581664, 34.4359
5.08552, 1.47889, 32.0091
5.87575, 8.40852, 42.7438
8.86689, 7.44572, 47.2759
9.82388, 4.65281, 44.2228
14.0791, 9.12145, 50.4376
5.08552, 1.47889, 32.0091
8.0934, 1.90502, 33.3324
7.40292, -1.97761, 32.9916
9.23426, -0.773844, 30.6849
-2.18027, -3.73011, 23.8197
-5.63837, -3.90052, 20.914
-1.95781, -7.24845, 20.0427
-2.2732, -8.48948, 25.3433
10.4402, 1.30434, 46.46
5.87521, 1.06692, 47.6021
8.18308, 1.25092, 44.4891
8.00842, -1.567, 46.2897
-3.92861, -3.60816, 40.0414
-3.5786, -0.307623, 43.0143
-2.92025, -0.140532, 39.3036
-6.00585, -2.50549, 41.7235
0.142002, 3.59543, 43.4122
-1.23288, 1.50117, 39.9899
1.94591, 2.6997, 41.3759
0.411013, 1.27301, 42.8924
13.0336, 10.1531, 24.1895
13.5678, 8.96343, 9.92817
2.41267, 18.2164, 6.68027
12.9328, 13.4797, 71.7164
-7.0427, -18.2951, 28.7516
-3.07388, -9.37923, 38.3954
-6.65899, -7.82535, 43.5558
-2.04904, -11.0064, 48.0668
0.250494, -10.2149, 36.4349
-0.131612, -9.30079, 42.9339
-3.07388, -9.37923, 38.3954
-2.04904, -11.0064, 48.0668
6.28094, 6.6168, 30.9207
5.51618, 4.0812, 25.1714
4.154, 8.76272, 25.2557
9.26666, 6.67178, 31.5324
6.09289, 3.19072, 60.0313
-2.06931, 9.3208, 60.2305
-0.92429, -1.07994, 63.104
2.3273, -0.976023, 68.3306
6.54751, 2.5294, 35.4909
7.32268, 1.16304, 38.4968
2.7296, 0.662368, 35.0646
6.73503, -0.742458, 37.5246
0.290518, 4.73411, 39.7799
4.01197, 3.22556, 39.6309
5.00106, 6.30487, 37.8099
2.96152, 6.80723, 41.7268
-0.763017, 9.51455, 45.7717
-1.98006, 9.37344, 42.0067
-2.85888, 8.68624, 45.0853
-4.97656, 9.43197, 46.2969
-3.07388, -9.37923, 38.3954
-7.0427, -18.2951, 28.7516
0.250494, -10.2149, 36.4349
-2.04904, -11.0064, 48.0668
-7.73805, -4.04405, 40.4893
-7.68903, -4.5398, 43.2695
-7.86834, -1.66634, 42.8667
-8.69253, -2.57303, 39.9881
7.107, 4.98591, 52.8163
2.64904, 8.34812, 52.7955
4.68904, 10.6351, 60.7766
14.0791, 9.12145, 50.4376
9.00075, 4.18946, 68.4523
-0.853157, 5.2615, 71.9488
6.09289, 3.19072, 60.0313
2.3273, -0.976023, 68.3306
10.2083, 2.21531, 35.4949
8.16226, 2.44836, 36.3731
10.2223, 4.83889, 34.4376
8.0934, 1.90502, 33.3324
6.41354, 5.41952, 39.9279
5.88766, 3.29929, 40.8479
8.20165, 2.32614, 41.1252
9.32496, 3.452, 42.6767
-0.853157, 5.2615, 71.9488
-2.06931, 9.3208, 60.2305
4.68904, 10.6351, 60.7766
6.09289, 3.19072, 60.0313
6.46484, -5.02713, 42.0615
7.52923, -4.59439, 40.0973
4.01885, -5.77482, 40.084
3.71573, -3.93109, 39.1334
5.5519, -4.80639, 28.0651
9.23426, -0.773844, 30.6849
8.00333, -4.25357, 32.7284
9.31645, -5.42581, 25.278
2.64904, 8.34812, 52.7955
1.35542, 12.6369, 53.6567
4.68904, 10.6351, 60.7766
14.0791, 9.12145, 50.4376
-7.0427, -18.2951, 28.7516
-15.7528, -10.6249, 3.58501
-16.0033, -7.50102, 76.9902
-19.943, -0.032689, 26.6688
-4.00611, -7.35642, 40.8066
-2.99045, -6.26283, 42.5678
-0.712794, -8.54775, 39.753
-0.689336, -5.66433, 40.6742
-5.77463, -5.26365, 35.3347
-4.97729, -6.92246, 34.588
-2.74225, -4.47941, 37.4427
-6.44301, -6.60244, 36.5226
-9.10048, 3.38818, 42.6825
-7.81016, 0.807426, 41.2572
-8.81587, 0.862121, 43.618
-9.49554, 2.14628, 39.6284
-3.74235, -2.88962, 28.2389
-2.06325, -2.95355, 30.7553
-5.29177, -6.89853, 29.9917
-1.26451, -9.14323, 29.6611
-0.514255, -18.3061, 77.1696
9.10471, -17.5804, 72.5233
0.757391, -19.8974, 67.5288
0.259834, -8.47089, 70.2987
-0.712794, -8.54775, 39.753
-2.11528, -7.83285, 39.0141
-4.00611, -7.35642, 40.8066
-0.689336, -5.66433, 40.6742
7.32268, 1.16304, 38.4968
4.01197, 3.22556, 39.6309
5.88766, 3.29929, 40.8479
6.41354, 5.41952, 39.9279
-5.63837, -3.90052, 20.914
-9.01278, 0.699832, 20.9664
-6.87449, -4.56562, 26.1514
-3.9296, -0.32016, 23.957
12.9328, 13.4797, 71.7164
4.68904, 10.6351, 60.7766
14.0791, 9.12145, 50.4376
9.00075, 4.18946, 68.4523
-6.53319, -0.98171, 33.7049
-2.06325, -2.95355, 30.7553
-3.92603, -1.14223, 34.6503
-6.87096, -3.32377, 33.5375
5.00106, 6.30487, 37.8099
6.46403, 7.64268, 35.83
6.18857, 6.84495, 42.0882
6.41354, 5.41952, 39.9279
-8.07243, -4.25992, 38.678
-8.13598, -2.30773, 36.9942
-9.51097, -1.61548, 35.7158
-8.69253, -2.57303, 39.9881
-5.2322, -2.04036, 37.3147
-6.53319, -0.98171, 33.7049
-3.92603, -1.14223, 34.6503
-6.87096, -3.32377, 33.5375
-1.37338, -1.4211, 34.9175
-0.369344, -1.3272, 32.199
-2.06325, -2.95355, 30.7553
-3.92603, -1.14223, 34.6503
6.65375, 0.157342, 42.9548
4.31956, -2.24353, 44.2944
7.96911, -2.59586, 40.881
7.88171, -3.62141, 44.4628
1.96476, -13.0905, 50.0795
-7.51123, -12.0031, 58.3528
-7.0427, -18.2951, 28.7516
0.757391, -19.8974, 67.5288
2.7296, 0.662368, 35.0646
-1.80476, 1.00768, 33.9455
-1.37338, -1.4211, 34.9175
1.26453, 1.64427, 37.7476
6.05967, 1.45526, 54.4594
7.107, 4.98591, 52.8163
6.09289, 3.19072, 60.0313
9.09648, -0.373596, 51.8327
9.32114, 5.05605, 36.2518
9.88545, 1.52889, 38.4321
10.2223, 4.83889, 34.4376
9.82388, 4.65281, 44.2228
-8.69253, -2.57303, 39.9881
-8.81587, 0.862121, 43.618
-7.81016, 0.807426, 41.2572
-9.49554, 2.14628, 39.6284
-1.37338, -1.4211, 34.9175
-0.28088, -5.01675, 33.9774
-0.369344, -1.3272, 32.199
0.95701, -2.40043, 35.755
-3.92603, -1.14223, 34.6503
-2.06325, -2.95355, 30.7553
-3.98761, -5.31031, 31.9007
-6.87096, -3.32377, 33.5375
-7.86483, -15.6282, 10.2591
-15.7528, -10.6249, 3.58501
-7.0427, -18.2951, 28.7516
-7.24044, -10.7363, 20.7597
-6.72563, -3.29816, 45.329
-5.81006, -7.12363, 45.1039
-4.23764, -5.6051, 47.8247
-8.03245, -4.75052, 46.0239
8.00842, -1.567, 46.2897
8.61571, -0.926507, 44.0991
11.0306, -2.25888, 45.8027
7.88171, -3.62141, 44.4628
-9.01278, 0.699832, 20.9664
-7.24044, -10.7363, 20.7597
-7.13374, -5.61347, 15.7021
-5.63837, -3.90052, 20.914
-12.5868, -2.97142, 3.49007
-7.13374, -5.61347, 15.7021
-7.86483, -15.6282, 10.2591
-5.81787, -0.844235, 9.13117
-10.3822, -3.71476, 32.6203
-10.5138, -0.384167, 31.631
-5.292, -0.350608, 28.3622
-9.37576, 0.0977829, 27.5002
7.32268, 1.16304, 38.4968
4.90755, 0.805801, 41.535
3.46508, -0.90366, 40.6862
6.73503, -0.742458, 37.5246
1.21136, -0.477167, 39.8728
1.26453, 1.64427, 37.7476
2.78467, -1.89724, 37.1811
0.95701, -2.40043, 35.755
-0.689336, -5.66433, 40.6742
-2.11528, -7.83285, 39.0141
-4.00611, -7.35642, 40.8066
-3.92861, -3.60816, 40.0414
3.78073, -6.22503, 19.0076
-2.2732, -8.48948, 25.3433
4.51419, -11.4273, 23.8856
3.95008, -3.63776, 24.1148
-0.0475179, 6.88612, 15.3368
1.53456, 2.61447, 5.73569
5.96962, 9.1902, 9.77676
5.58424, -2.0665, 14.7337
3.61843, -5.47718, 43.6567
1.74849, -5.00089, 41.0425
4.31956, -2.24353, 44.2944
3.71573, -3.93109, 39.1334
-3.00277, 0.510177, 16.7611
-6.59375, 6.95002, 17.2549
-0.0744923, 7.29515, 23.1036
-0.0475179, 6.88612, 15.3368
4.154, 8.76272, 25.2557
5.51618, 4.0812, 25.1714
13.0336, 10.1531, 24.1895
9.26666, 6.67178, 31.5324
0.76233, -4.95365, 31.3674
-0.0868293, -3.31458, 27.5635
3.14735, -0.532546, 30.4414
5.5519, -4.80639, 28.0651
7.52923, -4.59439, 40.0973
6.46484, -5.02713, 42.0615
7.34866, -2.59786, 39.0554
3.71573, -3.93109, 39.1334
4.90755, 0.805801, 41.535
4.23328, 4.33122, 42.836
1.94591, 2.6997, 41.3759
5.53791, 2.227, 42.9972
9.09648, -0.373596, 51.8327
11.5466, 3.96526, 47.2483
14.0791, 9.12145, 50.4376
13.3503, -2.64213, 48.6591
-6.23551, 7.70128, 37.7303
-8.6394, 3.9568, 39.5079
-10.459, 9.19793, 48.3051
-8.95145, 6.64106, 34.3567
8.86689, 7.44572, 47.2759
5.87575, 8.40852, 42.7438
9.82388, 4.65281, 44.2228
8.0936, 5.38394, 44.5246
-4.28173, 2.72382, 38.0252
-1.87738, 1.95142, 36.6708
-4.1811, 1.59869, 32.7752
-5.78368, 5.34387, 34.9736
9.31645, -5.42581, 25.278
7.22988, -17.0503, 18.4974
4.51419, -11.4273, 23.8856
9.47838, -7.58847, 13.9735
2.04522, -7.93652, 33.7378
4.60021, -9.13575, 34.4912
2.98693, -10.6969, 35.234
4.23989, -9.96309, 32.4009
-7.86483, -15.6282, 10.2591
-12.5868, -2.97142, 3.49007
-5.81787, -0.844235, 9.13117
-5.11775, -12.6405, 1.18443
-1.26451, -9.14323, 29.6611
-2.94837, -7.78406, 33.7818
-5.29177, -6.89853, 29.9917
-4.64527, -10.7489, 32.0275
4.60021, -9.13575, 34.4912
2.04522, -7.93652, 33.7378
4.59494, -5.3937, 32.5794
4.23989, -9.96309, 32.4009
4.60021, -9.13575, 34.4912
5.30896, -6.0253, 36.8688
3.44576, -6.86681, 37.5613
4.10832, -9.26212, 37.8676
1.13084, -6.36681, 6.53326
0.952729, -12.1123, 13.2262
0.594652, -19.6539, 5.59155
6.91122, -17.7268, 1.95064
-3.62186, 3.74647, 28.1732
-3.9296, -0.32016, 23.957
-6.7655, 3.85135, 25.2254
-1.61641, 3.8777, 24.8514
1.05962, -3.31112, 38.4807
-0.156855, -5.27643, 36.4527
3.44576, -6.86681, 37.5613
0.916783, -6.10746, 39.0967
-6.44301, -6.60244, 36.5226
-7.15936, -6.56595, 33.628
-5.77463, -5.26365, 35.3347
-7.0978, -7.84806, 35.2926
-0.181984, -3.16955, 42.9687
-1.52333, -1.89741, 38.1271
-0.689336, -5.66433, 40.6742
-3.92861, -3.60816, 40.0414
-0.156855, -5.27643, 36.4527
-2.73758, -4.87075, 35.12
-2.74225, -4.47941, 37.4427
-1.37338, -1.4211, 34.9175
-2.94837, -7.78406, 33.7818
-0.949146, -7.92804, 37.1412
-0.156855, -5.27643, 36.4527
-2.73758, -4.87075, 35.12
-9.76909, 3.67284, 35.2555
-8.6394, 3.9568, 39.5079
-11.483, 3.46269, 46.8353
-9.49554, 2.14628, 39.6284
-6.44301, -6.60244, 36.5226
-5.77463, -5.26365, 35.3347
-5.2322, -2.04036, 37.3147
-5.70593, -6.73647, 39.1684
-1.20762, -5.73156, 45.0354
-3.55794, -8.32169, 43.3312
-0.131612, -9.30079, 42.9339
-0.380238, -7.00864, 47.4603
-3.00277, 0.510177, 16.7611
-3.9296, -0.32016, 23.957
-5.63837, -3.90052, 20.914
0.47787, -1.6864, 22.2786
-9.03531, -6.96281, 47.5028
-7.37036, -6.19379, 44.9282
-6.65899, -7.82535, 43.5558
-10.5038, -5.62545, 45.9424
-2.94837, -7.78406, 33.7818
-4.64527, -10.7489, 32.0275
-1.6419, -11.5358, 32.3228
-4.13954, -9.85627, 35.3154
-7.24044, -10.7363, 20.7597
-1.95781, -7.24845, 20.0427
-7.13374, -5.61347, 15.7021
-5.63837, -3.90052, 20.914
-15.7528, -10.6249, 3.58501
-7.13374, -5.61347, 15.7021
-12.5868, -2.97142, 3.49007
-15.7774, -0.64776, 12.5044
-7.0427, -18.2951, 28.7516
-1.26451, -9.14323, 29.6611
-4.64527, -10.7489, 32.0275
-1.6419, -11.5358, 32.3228
-6.44301, -6.60244, 36.5226
-7.0978, -7.84806, 35.2926
-4.4394, -8.32022, 38.2781
-5.70593, -6.73647, 39.1684
-7.0427, -18.2951, 28.7516
-7.86483, -15.6282, 10.2591
7.22988, -17.0503, 18.4974
0.594652, -19.6539, 5.59155
-16.0033, -7.50102, 76.9902
-5.48907, -5.33844, 79.9289
-8.35893, -12.1157, 68.0048
-9.90115, 0.857914, 72.6782
9.31343, -4.80281, 48.8304
9.09648, -0.373596, 51.8327
5.0581, -2.27499, 52.9063
5.19905, -6.18665, 52.4041
2.13875, -7.53542, 56.4732
-1.02221, -4.03601, 56.4198
-2.90937, -10.0372, 55.7632
1.9377, -8.98569, 62.1504
-6.87096, -3.32377, 33.5375
-5.77463, -5.26365, 35.3347
-8.867, -5.77611, 35.2279
-7.15936, -6.56595, 33.628
3.43945, 5.02375, 21.0288
7.49111, 3.25609, 18.7521
2.6246, 0.569574, 24.9179
0.47787, -1.6864, 22.2786
-3.92603, -1.14223, 34.6503
-2.74225, -4.47941, 37.4427
-1.52333, -1.89741, 38.1271
-5.2322, -2.04036, 37.3147
-4.64527, -10.7489, 32.0275
-7.0427, -18.2951, 28.7516
-1.6419, -11.5358, 32.3228
-4.13954, -9.85627, 35.3154
-0.59372, -4.07434, 12.3223
-7.13374, -5.61347, 15.7021
-7.86483, -15.6282, 10.2591
0.952729, -12.1123, 13.2262
-10.4536, 2.8095, 33.8306
-11.3062, -0.871891, 34.4753
-9.17538, 0.449568, 37.9177
-9.76909, 3.67284, 35.2555
-8.51085, -8.93281, 31.6357
-5.29177, -6.89853, 29.9917
-6.87449, -4.56562, 26.1514
-10.3822, -3.71476, 32.6203
-3.55076, 5.86898, 41.2888
-3.35053, 7.66357, 43.3812
-1.98006, 9.37344, 42.0067
-4.56504, 7.38666, 41.2563
2.98693, -10.6969, 35.234
-1.6419, -11.5358, 32.3228
-0.298311, -9.27217, 34.411
4.23989, -9.96309, 32.4009
-8.867, -5.77611, 35.2279
-8.51085, -8.93281, 31.6357
-10.3822, -3.71476, 32.6203
-7.15936, -6.56595, 33.628
-2.04904, -11.0064, 48.0668
-0.380238, -7.00864, 47.4603
-4.52114, -8.38415, 44.7355
-4.23764, -5.6051, 47.8247
-2.06325, -2.95355, 30.7553
-3.74235, -2.88962, 28.2389
-5.29177, -6.89853, 29.9917
-3.98761, -5.31031, 31.9007
-3.92603, -1.14223, 34.6503
-5.2322, -2.04036, 37.3147
-6.87096, -3.32377, 33.5375
-5.77463, -5.26365, 35.3347
-3.43808, -8.48289, 36.0455
-2.74225, -4.47941, 37.4427
-6.44301, -6.60244, 36.5226
-4.4394, -8.32022, 38.2781
-2.94837, -7.78406, 33.7818
-5.29177, -6.89853, 29.9917
-3.98761, -5.31031, 31.9007
-1.26451, -9.14323, 29.6611
-2.74225, -4.47941, 37.4427
-0.156855, -5.27643, 36.4527
1.05962, -3.31112, 38.4807
0.916783, -6.10746, 39.0967
-4.13954, -9.85627, 35.3154
-2.94837, -7.78406, 33.7818
-4.97729, -6.92246, 34.588
-3.43808, -8.48289, 36.0455
-8.867, -5.77611, 35.2279
-10.3822, -3.71476, 32.6203
-6.87096, -3.32377, 33.5375
-7.15936, -6.56595, 33.628
-9.76909, 3.67284, 35.2555
-8.95145, 6.64106, 34.3567
-8.6394, 3.9568, 39.5079
-7.88206, 4.08036, 37.1034
-2.99045, -6.26283, 42.5678
-5.12208, -5.44725, 42.4224
-5.81006, -7.12363, 45.1039
-3.80798, -3.87863, 44.4175
-6.12828, -9.94278, 49.5194
-2.90937, -10.0372, 55.7632
-3.12198, -6.28526, 50.6441
-9.39576, -6.00074, 53.6394
-5.2322, -2.04036, 37.3147
-2.73758, -4.87075, 35.12
-2.74225, -4.47941, 37.4427
-5.77463, -5.26365, 35.3347
-3.12198, -6.28526, 50.6441
-0.380238, -7.00864, 47.4603
-2.04904, -11.0064, 48.0668
-4.23764, -5.6051, 47.8247
-3.9296, -0.32016, 23.957
-5.63837, -3.90052, 20.914
-9.01278, 0.699832, 20.9664
-3.00277, 0.510177, 16.7611
-6.53319, -0.98171, 33.7049
-3.74235, -2.88962, 28.2389
-2.06325, -2.95355, 30.7553
-6.87096, -3.32377, 33.5375
-3.98761, -5.31031, 31.9007
-5.29177, -6.89853, 29.9917
-4.97729, -6.92246, 34.588
-7.15936, -6.56595, 33.628
-5.292, -0.350608, 28.3622
-10.3822, -3.71476, 32.6203
-6.87449, -4.56562, 26.1514
-6.87096, -3.32377, 33.5375
-5.2322, -2.04036, 37.3147
-8.13598, -2.30773, 36.9942
-6.87096, -3.32377, 33.5375
-5.77463, -5.26365, 35.3347
-3.74235, -2.88962, 28.2389
-6.87449, -4.56562, 26.1514
-2.18027, -3.73011, 23.8197
-2.2732, -8.48948, 25.3433
3.51889, 2.63001, 27.488
2.6246, 0.569574, 24.9179
1.36676, 5.0791, 25.9906
5.51618, 4.0812, 25.1714
13.0336, 10.1531, 24.1895
7.63411, 9.9333, 33.1992
4.154, 8.76272, 25.2557
9.26666, 6.67178, 31.5324
-2.73758, -4.87075, 35.12
-2.06325, -2.95355, 30.7553
-3.98761, -5.31031, 31.9007
-3.92603, -1.14223, 34.6503
-3.80798, -3.87863, 44.4175
-4.23764, -5.6051, 47.8247
-3.5808, -2.1028, 46.538
-6.72563, -3.29816, 45.329
-1.02221, -4.03601, 56.4198
0.24564, 1.59351, 57.4357
-7.3314, -2.51518, 60.1873
-0.92429, -1.07994, 63.104
-8.13598, -2.30773, 36.9942
-7.88718, -0.408405, 36.6551
-9.17538, 0.449568, 37.9177
-7.47018, -1.0343, 38.2641
0.325208, -2.59705, 45.6503
-3.5808, -2.1028, 46.538
-0.181984, -3.16955, 42.9687
-3.80798, -3.87863, 44.4175
-8.07243, -4.25992, 38.678
-7.47018, -1.0343, 38.2641
-8.13598, -2.30773, 36.9942
-8.69253, -2.57303, 39.9881
-10.3822, -3.71476, 32.6203
-5.29177, -6.89853, 29.9917
-6.87449, -4.56562, 26.1514
-6.87096, -3.32377, 33.5375
-9.51097, -1.61548, 35.7158
-11.3062, -0.871891, 34.4753
-10.3822, -3.71476, 32.6203
-8.867, -5.77611, 35.2279
-6.87449, -4.56562, 26.1514
-2.18027, -3.73011, 23.8197
-5.63837, -3.90052, 20.914
-3.9296, -0.32016, 23.957
-6.59375, 6.95002, 17.2549
-5.81787, -0.844235, 9.13117
-15.7774, -0.64776, 12.5044
-10.5146, 6.22672, 9.26532
4.60021, -9.13575, 34.4912
4.59494, -5.3937, 32.5794
6.82879, -8.32258, 31.9482
4.23989, -9.96309, 32.4009
3.46508, -0.90366, 40.6862
2.78467, -1.89724, 37.1811
5.27714, -3.10607, 37.2027
3.71573, -3.93109, 39.1334
5.02744, 0.581664, 34.4359
6.54751, 2.5294, 35.4909
8.0934, 1.90502, 33.3324
5.08552, 1.47889, 32.0091
1.36676, 5.0791, 25.9906
0.96726, 4.43817, 30.3459
-3.62186, 3.74647, 28.1732
-0.124424, 0.342593, 27.2445
-0.0744923, 7.29515, 23.1036
-1.61641, 3.8777, 24.8514
-3.00277, 0.510177, 16.7611
3.43945, 5.02375, 21.0288
-12.5868, -2.97142, 3.49007
-15.7528, -10.6249, 3.58501
-15.7774, -0.64776, 12.5044
-18.7563, 1.13599, 2.85767
-6.7655, 3.85135, 25.2254
-9.01278, 0.699832, 20.9664
-3.9296, -0.32016, 23.957
-9.37576, 0.0977829, 27.5002
-1.23288, 1.50117, 39.9899
-2.40498, 4.06855, 41.161
-3.5786, -0.307623, 43.0143
0.411013, 1.27301, 42.8924
-3.9296, -0.32016, 23.957
-9.01278, 0.699832, 20.9664
-6.87449, -4.56562, 26.1514
-9.37576, 0.0977829, 27.5002
11.3053, -5.28815, 33.3764
5.26175, -8.13991, 39.1591
8.42231, -5.63505, 35.5862
7.19628, -11.5727, 31.5399
6.41354, 5.41952, 39.9279
7.32268, 1.16304, 38.4968
8.16226, 2.44836, 36.3731
8.20165, 2.32614, 41.1252
-7.88206, 4.08036, 37.1034
-9.76909, 3.67284, 35.2555
-8.95145, 6.64106, 34.3567
-5.78368, 5.34387, 34.9736
0.115088, 10.469, 33.3842
-1.94842, 11.6681, 33.135
-2.85224, 7.72114, 33.5579
-2.20104, 9.81813, 35.5188
-6.7655, 3.85135, 25.2254
-3.9296, -0.32016, 23.957
-5.292, -0.350608, 28.3622
-9.37576, 0.0977829, 27.5002
-6.64882, 6.08327, 42.4439
-4.28683, 3.10835, 41.5358
-7.24262, 3.65978, 44.705
-6.46694, 3.13075, 39.8862
-8.07243, -4.25992, 38.678
-7.73805, -4.04405, 40.4893
-7.47018, -1.0343, 38.2641
-8.69253, -2.57303, 39.9881
-7.41922, 2.32798, 34.9569
-4.28173, 2.72382, 38.0252
-6.76756, 0.260486, 35.4278
-4.1811, 1.59869, 32.7752
-16.5489, 8.66021, 79.4712
-13.6652, 13.9447, 69.8809
-18.8946, -1.14379, 71.3659
-19.943, -0.032689, 26.6688
-10.5038, -5.62545, 45.9424
-7.0427, -18.2951, 28.7516
-7.51123, -12.0031, 58.3528
-15.5119, -5.10436, 63.2814
-1.61641, 3.8777, 24.8514
-3.9296, -0.32016, 23.957
-6.7655, 3.85135, 25.2254
-3.00277, 0.510177, 16.7611
8.11736, 8.95263, 17.1155
-0.0744923, 7.29515, 23.1036
3.43945, 5.02375, 21.0288
4.154, 8.76272, 25.2557
-0.369344, -1.3272, 32.199
-0.28088, -5.01675, 33.9774
-2.06325, -2.95355, 30.7553
0.76233, -4.95365, 31.3674
-19.943, -0.032689, 26.6688
-11.3062, -0.871891, 34.4753
-10.5138, -0.384167, 31.631
-10.4536, 2.8095, 33.8306
-18.8946, -1.14379, 71.3659
-15.5119, -5.10436, 63.2814
-16.0033, -7.50102, 76.9902
-19.943, -0.032689, 26.6688
-15.7774, -0.64776, 12.5044
-5.81787, -0.844235, 9.13117
-12.5868, -2.97142, 3.49007
-10.5146, 6.22672, 9.26532
3.44576, -6.86681, 37.5613
2.78467, -1.89724, 37.1811
1.05962, -3.31112, 38.4807
3.71573, -3.93109, 39.1334
6.46484, -5.02713, 42.0615
7.96911, -2.59586, 40.881
7.52923, -4.59439, 40.0973
7.34866, -2.59786, 39.0554
